Date,Open*,High,Low,Close,Volume,Market Cap
24-Sep-16,0.007234,0.007424,0.00717,0.007362,2170050.00 ,256511008.00 
25-Sep-16,0.007356,0.007986,0.007316,0.007855,4699860.00 ,260832000.00 
26-Sep-16,0.007872,0.008593,0.007847,0.007963,9102940.00 ,279128992.00 
27-Sep-16,0.007959,0.008306,0.007919,0.008229,6131430.00 ,282217984.00 
28-Sep-16,0.00822,0.009082,0.00822,0.009048,7558520.00 ,291479008.00 
29-Sep-16,0.009065,0.00909,0.008707,0.008914,5974090.00 ,321424000.00 
30-Sep-16,0.00891,0.00924,0.008789,0.00883,7561150.00 ,316084992.00 
1-Oct-16,0.008839,0.008848,0.008186,0.008205,5895530.00 ,313569984.00 
2-Oct-16,0.008197,0.008316,0.008084,0.008165,2072840.00 ,290783008.00 
3-Oct-16,0.008165,0.008241,0.008065,0.008089,2776300.00 ,289639008.00 
4-Oct-16,0.008115,0.008132,0.007853,0.007853,2642950.00 ,287883008.00 
5-Oct-16,0.007873,0.007895,0.007407,0.007435,4840340.00 ,279308000.00 
6-Oct-16,0.007429,0.00746,0.007321,0.007382,2826190.00 ,263560000.00 
7-Oct-16,0.007377,0.007459,0.00735,0.007377,3042600.00 ,261722000.00 
8-Oct-16,0.007371,0.007377,0.00726,0.00731,2019560.00 ,261504000.00 
9-Oct-16,0.00731,0.007563,0.007299,0.007543,3390900.00 ,259324000.00 
10-Oct-16,0.007542,0.008105,0.007542,0.007978,6150610.00 ,267572000.00 
11-Oct-16,0.007993,0.008324,0.007905,0.008234,4003630.00 ,283575008.00 
12-Oct-16,0.008208,0.008507,0.007934,0.007949,2943130.00 ,291174016.00 
13-Oct-16,0.007951,0.007984,0.007867,0.007982,1009720.00 ,282060992.00 
14-Oct-16,0.00798,0.00896,0.00797,0.008767,1915430.00 ,283104992.00 
15-Oct-16,0.008769,0.008885,0.00813,0.008146,781979.00 ,311086016.00 
16-Oct-16,0.008137,0.00823,0.008055,0.008078,608355.00 ,288675008.00 
17-Oct-16,0.008079,0.008144,0.008011,0.00803,2485290.00 ,286614016.00 
18-Oct-16,0.008032,0.00835,0.008026,0.00835,3782990.00 ,284943008.00 
19-Oct-16,0.008348,0.008637,0.008318,0.008627,3360180.00 ,296136992.00 
20-Oct-16,0.008636,0.009124,0.00862,0.009092,5895540.00 ,306376992.00 
21-Oct-16,0.00909,0.009128,0.008856,0.009029,4055710.00 ,322601984.00 
22-Oct-16,0.009027,0.009081,0.008864,0.008972,1649580.00 ,320363008.00 
23-Oct-16,0.008977,0.009454,0.008915,0.009454,974189.00 ,318561984.00 
24-Oct-16,0.009432,0.009485,0.009054,0.009065,1717690.00 ,334724992.00 
25-Oct-16,0.009065,0.009135,0.008882,0.008891,2780690.00 ,321684992.00 
26-Oct-16,0.008884,0.008944,0.008815,0.008835,2969280.00 ,315265984.00 
27-Oct-16,0.008833,0.008849,0.008468,0.008481,4302920.00 ,313452000.00 
28-Oct-16,0.008483,0.008492,0.008081,0.008143,3881320.00 ,301396992.00 
29-Oct-16,0.008157,0.008162,0.007674,0.007732,3471390.00 ,289835008.00 
30-Oct-16,0.007738,0.008018,0.007716,0.008014,2071780.00 ,274932000.00 
31-Oct-16,0.008014,0.008261,0.008014,0.008196,2515480.00 ,284729984.00 
1-Nov-16,0.008197,0.008259,0.008083,0.008102,1875440.00 ,291236992.00 
2-Nov-16,0.008104,0.008222,0.008088,0.008222,1739300.00 ,287948992.00 
3-Nov-16,0.008221,0.008243,0.007975,0.008021,3114110.00 ,292112000.00 
4-Nov-16,0.008015,0.008161,0.008008,0.008157,2707110.00 ,285742016.00 
5-Nov-16,0.008157,0.008261,0.008155,0.00823,967011.00 ,290784992.00 
6-Nov-16,0.00823,0.008277,0.008187,0.008193,784787.00 ,293393984.00 
7-Nov-16,0.008197,0.008197,0.008088,0.008108,2308500.00 ,292208000.00 
8-Nov-16,0.008111,0.008246,0.008108,0.008206,2477080.00 ,289161984.00 
9-Nov-16,0.008205,0.008222,0.008074,0.008079,3575540.00 ,292520000.00 
10-Nov-16,0.008081,0.008138,0.008043,0.008136,2600650.00 ,288073984.00 
11-Nov-16,0.008131,0.008146,0.008058,0.008065,2039200.00 ,290820000.00 
12-Nov-16,0.008061,0.008105,0.008019,0.008044,1708000.00 ,288307008.00 
13-Nov-16,0.008039,0.008258,0.007968,0.008257,2201990.00 ,287512000.00 
14-Nov-16,0.008255,0.008308,0.008059,0.008098,1283330.00 ,295227008.00 
15-Nov-16,0.008099,0.008115,0.007876,0.007881,3078090.00 ,289676992.00 
16-Nov-16,0.007888,0.007944,0.007842,0.007842,2905840.00 ,282110016.00 
17-Nov-16,0.007851,0.007867,0.007721,0.007727,2401030.00 ,280776000.00 
18-Nov-16,0.007722,0.007778,0.007709,0.007778,2487390.00 ,276964992.00 
19-Nov-16,0.007778,0.007809,0.007753,0.007799,1296770.00 ,278943008.00 
20-Nov-16,0.007799,0.007806,0.007626,0.007651,1875290.00 ,279728992.00 
21-Nov-16,0.007649,0.007651,0.007566,0.007566,2594010.00 ,274337984.00 
22-Nov-16,0.007567,0.007567,0.007431,0.007434,2400100.00 ,271375008.00 
23-Nov-16,0.007434,0.007435,0.007035,0.007061,3730650.00 ,266608992.00 
24-Nov-16,0.007062,0.007069,0.006945,0.00695,1845880.00 ,253280000.00 
25-Nov-16,0.006948,0.006979,0.006888,0.006902,995869.00 ,249288000.00 
26-Nov-16,0.006895,0.00739,0.006847,0.00739,560816.00 ,247374000.00 
27-Nov-16,0.007385,0.007499,0.00707,0.007074,525140.00 ,264950000.00 
28-Nov-16,0.007082,0.007114,0.006947,0.007008,1818750.00 ,254074000.00 
29-Nov-16,0.007009,0.007042,0.00678,0.00678,1551670.00 ,251466000.00 
30-Nov-16,0.006779,0.006784,0.00672,0.006723,1495310.00 ,243212992.00 
1-Dec-16,0.006723,0.006737,0.006702,0.006702,1142000.00 ,241183008.00 
2-Dec-16,0.006707,0.006906,0.006615,0.00666,1756030.00 ,241354000.00 
3-Dec-16,0.006712,0.00689,0.006588,0.006588,1213480.00 ,241552992.00 
4-Dec-16,0.006592,0.006595,0.006519,0.006527,1167110.00 ,237240992.00 
5-Dec-16,0.006525,0.006761,0.006419,0.006434,867666.00 ,234832000.00 
6-Dec-16,0.006435,0.006655,0.006417,0.006655,1396500.00 ,231584992.00 
7-Dec-16,0.006653,0.006851,0.006565,0.006851,2805260.00 ,239432000.00 
8-Dec-16,0.006849,0.007156,0.006829,0.007097,2789540.00 ,246468992.00 
9-Dec-16,0.007091,0.007162,0.007007,0.007135,2421860.00 ,255230000.00 
10-Dec-16,0.007138,0.007145,0.006816,0.006816,1297860.00 ,256936000.00 
11-Dec-16,0.006816,0.006998,0.006731,0.006744,978511.00 ,245332000.00 
12-Dec-16,0.006744,0.006809,0.006743,0.006778,1449640.00 ,242743008.00 
13-Dec-16,0.00678,0.006781,0.006678,0.006708,1946660.00 ,244047008.00 
14-Dec-16,0.006704,0.006753,0.00669,0.006705,2002770.00 ,241323008.00 
15-Dec-16,0.006699,0.006699,0.006606,0.006662,1050570.00 ,241138000.00 
16-Dec-16,0.006662,0.006791,0.006661,0.00671,2575390.00 ,238467008.00 
17-Dec-16,0.006704,0.006711,0.006535,0.006541,1838990.00 ,239970000.00 
18-Dec-16,0.006541,0.00658,0.006533,0.006574,1194400.00 ,234124992.00 
19-Dec-16,0.006582,0.006582,0.006534,0.006545,1109670.00 ,235600992.00 
20-Dec-16,0.00654,0.006543,0.006481,0.0065,2284690.00 ,234114000.00 
21-Dec-16,0.006498,0.006498,0.006417,0.006445,2300840.00 ,232608992.00 
22-Dec-16,0.006452,0.006466,0.006324,0.006363,2897110.00 ,230932992.00 
23-Dec-16,0.006362,0.006436,0.006281,0.006286,3514540.00 ,229051008.00 
24-Dec-16,0.006275,0.006371,0.006234,0.006349,2495670.00 ,225932992.00 
25-Dec-16,0.00635,0.006453,0.006334,0.006444,2188780.00 ,228638000.00 
26-Dec-16,0.006443,0.006481,0.006323,0.006326,1640840.00 ,231980000.00 
27-Dec-16,0.006326,0.006326,0.006188,0.006199,2471000.00 ,227764000.00 
28-Dec-16,0.006193,0.006336,0.006126,0.006173,2064130.00 ,222956992.00 
29-Dec-16,0.00618,0.006354,0.006167,0.006341,1345050.00 ,222516992.00 
30-Dec-16,0.006352,0.006455,0.006338,0.006426,1379470.00 ,230796992.00 
31-Dec-16,0.006417,0.006538,0.006387,0.006449,272884.00 ,233184992.00 
1-Jan-17,0.006523,0.006702,0.006334,0.006368,418978.00 ,237032000.00 
2-Jan-17,0.006386,0.006437,0.006281,0.006311,1046250.00 ,232067008.00 
3-Jan-17,0.00629,0.006392,0.006278,0.006386,1014830.00 ,228578000.00 
4-Jan-17,0.006385,0.006656,0.006385,0.00657,1642730.00 ,232030000.00 
5-Jan-17,0.006572,0.00658,0.006031,0.006201,4058170.00 ,238808000.00 
6-Jan-17,0.006197,0.006394,0.006109,0.006315,1746150.00 ,225184000.00 
7-Jan-17,0.006351,0.006404,0.006133,0.006366,1351030.00 ,230770000.00 
8-Jan-17,0.006383,0.006383,0.006232,0.006233,554133.00 ,231946000.00 
9-Jan-17,0.006239,0.006294,0.006127,0.006167,702255.00 ,226700000.00 
10-Jan-17,0.006157,0.006815,0.006148,0.006698,2510530.00 ,223720000.00 
11-Jan-17,0.006708,0.006721,0.006312,0.006411,3436270.00 ,243760992.00 
12-Jan-17,0.006417,0.006851,0.006351,0.006423,5013190.00 ,233170000.00 
13-Jan-17,0.006434,0.006664,0.006396,0.006596,2059340.00 ,236592000.00 
14-Jan-17,0.00661,0.006872,0.006585,0.006863,1307810.00 ,243056000.00 
15-Jan-17,0.006867,0.006925,0.006726,0.006726,780822.00 ,252519008.00 
16-Jan-17,0.006747,0.006836,0.006717,0.006788,699284.00 ,248106000.00 
17-Jan-17,0.006772,0.006848,0.006612,0.0068,1842150.00 ,249018000.00 
18-Jan-17,0.00679,0.007125,0.006659,0.006709,1342730.00 ,249667008.00 
19-Jan-17,0.006713,0.00704,0.006671,0.007034,760684.00 ,246854000.00 
20-Jan-17,0.007032,0.00716,0.00661,0.006675,620052.00 ,259186000.00 
21-Jan-17,0.006694,0.006824,0.006678,0.006706,553724.00 ,246708992.00 
22-Jan-17,0.006706,0.006759,0.006653,0.006713,362422.00 ,247164992.00 
23-Jan-17,0.006718,0.006735,0.006662,0.006697,309838.00 ,247604000.00 
24-Jan-17,0.006708,0.006718,0.006534,0.00654,509262.00 ,247242000.00 
25-Jan-17,0.006527,0.006594,0.00649,0.006513,522497.00 ,240564992.00 
26-Jan-17,0.006511,0.007073,0.006425,0.00669,1446950.00 ,239951008.00 
27-Jan-17,0.006686,0.006815,0.006331,0.006415,924745.00 ,246404000.00 
28-Jan-17,0.006409,0.006419,0.006323,0.006342,241491.00 ,236216000.00 
29-Jan-17,0.006356,0.006493,0.006287,0.006402,325176.00 ,234254000.00 
30-Jan-17,0.006402,0.006468,0.006353,0.006381,391822.00 ,235960992.00 
31-Jan-17,0.00639,0.006411,0.006297,0.006314,661444.00 ,235508000.00 
1-Feb-17,0.006311,0.006642,0.006249,0.00654,1836820.00 ,232608992.00 
2-Feb-17,0.00654,0.00663,0.006381,0.006469,670888.00 ,241026000.00 
3-Feb-17,0.006466,0.00651,0.006401,0.006474,548263.00 ,238302000.00 
4-Feb-17,0.006487,0.006528,0.006429,0.006492,314187.00 ,239094000.00 
5-Feb-17,0.006494,0.006563,0.006403,0.006442,367001.00 ,239336992.00 
6-Feb-17,0.006439,0.006494,0.006397,0.00645,386766.00 ,237318000.00 
7-Feb-17,0.006437,0.006509,0.006378,0.006407,945440.00 ,237240000.00 
8-Feb-17,0.006407,0.007833,0.006402,0.006438,860217.00 ,236123008.00 
9-Feb-17,0.006433,0.006484,0.006193,0.006374,1700680.00 ,237091008.00 
10-Feb-17,0.006367,0.0067,0.006192,0.006289,808768.00 ,235872992.00 
11-Feb-17,0.00629,0.006395,0.006273,0.006333,334607.00 ,232996000.00 
12-Feb-17,0.006328,0.006364,0.006269,0.006269,230479.00 ,234436000.00 
13-Feb-17,0.006267,0.006338,0.006228,0.006251,462843.00 ,232160992.00 
14-Feb-17,0.00624,0.006352,0.00624,0.006278,671150.00 ,231160992.00 
15-Feb-17,0.006279,0.006302,0.006095,0.006147,813299.00 ,232611008.00 
16-Feb-17,0.006138,0.006244,0.005988,0.006027,1355840.00 ,227363008.00 
17-Feb-17,0.005939,0.006095,0.005872,0.005935,1160600.00 ,220014000.00 
18-Feb-17,0.005949,0.006014,0.005427,0.005569,1866850.00 ,220370000.00 
19-Feb-17,0.005589,0.005892,0.00557,0.005878,896856.00 ,207032992.00 
20-Feb-17,0.005879,0.005949,0.00574,0.005873,880117.00 ,217802000.00 
21-Feb-17,0.005871,0.005909,0.005735,0.005832,653081.00 ,217476000.00 
22-Feb-17,0.005849,0.005887,0.005817,0.00586,500712.00 ,216670000.00 
23-Feb-17,0.005856,0.005943,0.005798,0.005895,750533.00 ,216920000.00 
24-Feb-17,0.005883,0.005919,0.005644,0.005701,1343690.00 ,218524992.00 
25-Feb-17,0.0057,0.005743,0.005628,0.005665,684577.00 ,211712000.00 
26-Feb-17,0.005664,0.005733,0.005651,0.005671,258373.00 ,210392000.00 
27-Feb-17,0.005665,0.005696,0.005608,0.005609,641126.00 ,210424992.00 
28-Feb-17,0.005608,0.005631,0.005438,0.005536,1693350.00 ,208296992.00 
1-Mar-17,0.005525,0.005547,0.005372,0.005408,1630460.00 ,205222000.00 
2-Mar-17,0.005419,0.006217,0.005408,0.005991,3811500.00 ,201300992.00 
3-Mar-17,0.005988,0.006346,0.005968,0.006339,2703850.00 ,224008992.00 
4-Mar-17,0.006354,0.006497,0.006278,0.006299,1372440.00 ,237670000.00 
5-Mar-17,0.00629,0.006389,0.006129,0.006129,1044760.00 ,235300992.00 
6-Mar-17,0.006129,0.006221,0.006047,0.006057,1023500.00 ,229280000.00 
7-Mar-17,0.006057,0.006577,0.005974,0.006534,2901920.00 ,226570000.00 
8-Mar-17,0.006551,0.006776,0.006363,0.006509,3432500.00 ,245051008.00 
9-Mar-17,0.006485,0.006606,0.006423,0.006498,2064660.00 ,242570000.00 
10-Mar-17,0.006503,0.006546,0.00605,0.006227,3144440.00 ,242488000.00 
11-Mar-17,0.006229,0.006383,0.00613,0.006238,1818590.00 ,232266000.00 
12-Mar-17,0.006214,0.006313,0.006086,0.006255,1531030.00 ,231720992.00 
13-Mar-17,0.006271,0.006429,0.006156,0.006385,2561890.00 ,233852992.00 
14-Mar-17,0.006346,0.006406,0.006277,0.006381,1358830.00 ,236634000.00 
15-Mar-17,0.00637,0.0065,0.006301,0.006314,1376090.00 ,237552000.00 
16-Mar-17,0.006319,0.006409,0.006213,0.006394,3860210.00 ,235622000.00 
17-Mar-17,0.006406,0.006406,0.00597,0.006116,3442010.00 ,239192992.00 
18-Mar-17,0.006137,0.007396,0.006118,0.00671,7223300.00 ,229142000.00 
19-Mar-17,0.006736,0.007198,0.006556,0.006912,4241970.00 ,251511008.00 
20-Mar-17,0.006915,0.007112,0.006761,0.006975,3423710.00 ,258208000.00 
21-Mar-17,0.006996,0.007075,0.006792,0.006909,3021440.00 ,261234000.00 
22-Mar-17,0.006908,0.00746,0.006882,0.007301,4652530.00 ,257915008.00 
23-Mar-17,0.007284,0.010582,0.007258,0.010582,12315100.00 ,271964992.00 
24-Mar-17,0.010528,0.010825,0.009135,0.010518,24493700.00 ,393620000.00 
25-Mar-17,0.010502,0.010711,0.00904,0.009116,11334900.00 ,392673984.00 
26-Mar-17,0.009159,0.00984,0.009079,0.009545,5475230.00 ,342448000.00 
27-Mar-17,0.009482,0.010053,0.009155,0.009597,6336150.00 ,354513984.00 
28-Mar-17,0.009568,0.009644,0.00928,0.009514,3111280.00 ,357724000.00 
29-Mar-17,0.009526,0.010101,0.00952,0.010101,3344230.00 ,356171008.00 
30-Mar-17,0.010125,0.014126,0.010125,0.013276,19821800.00 ,378563008.00 
31-Mar-17,0.013049,0.021776,0.013049,0.020889,72699400.00 ,487884992.00 
1-Apr-17,0.021743,0.022798,0.019664,0.021892,30657700.00 ,812963008.00 
2-Apr-17,0.021938,0.071441,0.021696,0.061159,230622000.00 ,820232000.00 
3-Apr-17,0.060291,0.061594,0.027447,0.033023,155550000.00 ,-2033167360.00 
4-Apr-17,0.033032,0.040702,0.028324,0.037455,78538096.00 ,1239170048.00 
5-Apr-17,0.037386,0.040178,0.035214,0.035544,42360300.00 ,1402530048.00 
6-Apr-17,0.035672,0.036843,0.029463,0.032665,48264600.00 ,1338210048.00 
7-Apr-17,0.03274,0.036935,0.030789,0.03632,36825000.00 ,1228290048.00 
8-Apr-17,0.036355,0.036895,0.034932,0.035849,14782600.00 ,1363900032.00 
9-Apr-17,0.035799,0.035799,0.032327,0.03402,15695600.00 ,1343049984.00 
10-Apr-17,0.034123,0.035091,0.032806,0.033598,12012700.00 ,1280150016.00 
11-Apr-17,0.033677,0.034576,0.032035,0.032952,11301000.00 ,1263420032.00 
12-Apr-17,0.033002,0.034794,0.032477,0.034336,13437000.00 ,1238109952.00 
13-Apr-17,0.034459,0.035574,0.033461,0.034383,15872400.00 ,1292790016.00 
14-Apr-17,0.034262,0.035127,0.032986,0.033779,8869300.00 ,1285920000.00 
15-Apr-17,0.033528,0.034281,0.033276,0.033955,4972610.00 ,1258400000.00 
16-Apr-17,0.03388,0.034002,0.033194,0.033462,5980280.00 ,1271609984.00 
17-Apr-17,0.0334,0.03406,0.032955,0.033655,7933260.00 ,1253560064.00 
18-Apr-17,0.033638,0.034021,0.032866,0.033184,8970210.00 ,1262530048.00 
19-Apr-17,0.033181,0.033387,0.029687,0.030173,13265600.00 ,1245350016.00 
20-Apr-17,0.030259,0.030611,0.027493,0.029984,25650400.00 ,1135699968.00 
21-Apr-17,0.029727,0.034044,0.029216,0.032779,28245700.00 ,1126210048.00 
22-Apr-17,0.033122,0.033279,0.031422,0.03177,9020550.00 ,1254840064.00 
23-Apr-17,0.031878,0.031974,0.030742,0.031278,4976320.00 ,1207680000.00 
24-Apr-17,0.031236,0.031436,0.030739,0.031384,6333250.00 ,1183369984.00 
25-Apr-17,0.031409,0.033826,0.031297,0.032346,13469200.00 ,1189920000.00 
26-Apr-17,0.03239,0.033509,0.032183,0.032797,11921700.00 ,1227079936.00 
27-Apr-17,0.032827,0.035377,0.032157,0.034816,16661600.00 ,1243640064.00 
28-Apr-17,0.034843,0.045111,0.034784,0.044475,81121600.00 ,1320039936.00 
29-Apr-17,0.044558,0.057719,0.044558,0.052868,114359000.00 ,1688070016.00 
30-Apr-17,0.052807,0.054646,0.049574,0.051607,41974200.00 ,2000600064.00 
1-May-17,0.05158,0.057779,0.049317,0.055115,61730100.00 ,1954089984.00 
2-May-17,0.054646,0.055639,0.05071,0.053908,33814700.00 ,2070240000.00 
3-May-17,0.053905,0.061435,0.052283,0.06049,42869000.00 ,2042179968.00 
4-May-17,0.061062,0.085499,0.059283,0.078914,153374000.00 ,-1981627392.00 
5-May-17,0.080229,0.106935,0.078704,0.093551,184430000.00 ,-1249837312.00 
6-May-17,0.093429,0.106144,0.093429,0.101791,88394200.00 ,-748807168.00 
7-May-17,0.101929,0.148274,0.098938,0.141763,249028992.00 ,-426197248.00 
8-May-17,0.14162,0.237587,0.135105,0.198212,402611008.00 ,1080302592.00 
9-May-17,0.199198,0.21689,0.134406,0.160074,214002000.00 ,-1029254656.00 
10-May-17,0.158471,0.201207,0.156363,0.186066,138792000.00 ,1719892480.00 
11-May-17,0.185035,0.194828,0.162431,0.183135,103699000.00 ,-1566824448.00 
12-May-17,0.18276,0.209535,0.180984,0.206068,123635000.00 ,-1589154816.00 
13-May-17,0.206697,0.223602,0.18698,0.214878,117101000.00 ,-672224768.00 
14-May-17,0.215179,0.223486,0.211186,0.220223,69732000.00 ,-347314688.00 
15-May-17,0.220069,0.27072,0.220069,0.27072,223923008.00 ,-159994368.00 
16-May-17,0.269824,0.349861,0.269824,0.349861,440881984.00 ,1745865728.00 
17-May-17,0.355124,0.43517,0.326358,0.394132,470974016.00 ,718398464.00 
18-May-17,0.394931,0.408012,0.331116,0.364869,237644000.00 ,-2051668992.00 
19-May-17,0.363505,0.363505,0.300794,0.327801,269894016.00 ,1121898496.00 
20-May-17,0.328631,0.370361,0.303941,0.351634,237792000.00 ,-221901824.00 
21-May-17,0.353164,0.367636,0.332222,0.336201,129765000.00 ,723397632.00 
22-May-17,0.338403,0.345412,0.270091,0.317954,265699008.00 ,154598400.00 
23-May-17,0.313347,0.354014,0.291893,0.323368,153050000.00 ,-810802176.00 
24-May-17,0.325054,0.357358,0.293009,0.29589,166168000.00 ,-359701504.00 
25-May-17,0.291834,0.303467,0.238308,0.246065,237804992.00 ,-1639801856.00 
26-May-17,0.245083,0.327812,0.245083,0.271808,253935008.00 ,784325632.00 
27-May-17,0.272697,0.283363,0.162345,0.212549,255532000.00 ,1840565248.00 
28-May-17,0.212887,0.242395,0.204652,0.229554,122253000.00 ,-447144448.00 
29-May-17,0.227189,0.24282,0.214777,0.23207,86555600.00 ,99895296.00 
30-May-17,0.232191,0.237367,0.205324,0.205324,92808704.00 ,291215360.00 
31-May-17,0.20536,0.247677,0.193839,0.24659,160620000.00 ,-735054848.00 
1-Jun-17,0.243946,0.336797,0.243946,0.333657,588819008.00 ,740835328.00 
2-Jun-17,0.333645,0.335809,0.29071,0.303448,293676992.00 ,998400.00 
3-Jun-17,0.30046,0.310863,0.277563,0.29458,155454000.00 ,-1280602112.00 
4-Jun-17,0.298386,0.313944,0.277185,0.299413,153488000.00 ,-1360701440.00 
5-Jun-17,0.299862,0.302394,0.2846,0.294003,78433504.00 ,-1303701504.00 
