Date,Open,High,Low,Close,Volume,Market Cap
2018/10/23,0.45307,0.471596,0.439644,0.462058,"445,238,000","18,121,722,845"
2018/10/22,0.456089,0.458188,0.450583,0.453109,"249,302,000","18,242,475,905"
2018/10/21,0.458863,0.463629,0.455411,0.456694,"262,867,000","18,353,416,238"
2018/10/20,0.453936,0.461899,0.45107,0.459151,"277,061,000","18,156,365,400"
2018/10/19,0.457344,0.460625,0.450369,0.454178,"303,401,000","18,292,697,001"
2018/10/18,0.467653,0.474622,0.447294,0.457725,"476,876,000","18,705,009,203"
2018/10/17,0.469701,0.478521,0.460343,0.468197,"526,538,000","18,786,911,870"
2018/10/16,0.448066,0.47099,0.445319,0.470253,"605,102,000","17,921,587,053"
2018/10/15,0.401654,0.472133,0.396701,0.447316,"1,041,470,000","16,065,199,320"
2018/10/14,0.418573,0.424992,0.40146,0.403286,"289,195,000","16,741,923,546"
2018/10/13,0.416294,0.425624,0.414515,0.418878,"373,875,000","16,650,777,937"
2018/10/12,0.379313,0.439544,0.378914,0.419115,"820,154,000","15,171,606,884"
2018/10/11,0.461497,0.461497,0.381614,0.38313,"791,202,000","18,458,793,401"
2018/10/10,0.479151,0.479151,0.459042,0.462387,"412,207,000","19,135,108,955"
2018/10/9,0.490604,0.491133,0.471116,0.479857,"416,867,000","19,592,477,417"
2018/10/8,0.484018,0.496593,0.479386,0.489751,"540,832,000","19,329,458,625"
2018/10/7,0.490268,0.490268,0.469887,0.482039,"548,645,000","19,579,049,942"
2018/10/6,0.519354,0.520882,0.470532,0.488082,"672,167,000","20,740,595,570"
2018/10/5,0.52753,0.530432,0.51032,0.519026,"589,636,000","21,067,120,536"
2018/10/4,0.528892,0.547161,0.52625,0.526606,"621,615,000","21,121,535,016"
2018/10/3,0.51722,0.536097,0.512269,0.528162,"789,229,000","20,655,379,543"
2018/10/2,0.577145,0.577145,0.518287,0.520837,"743,705,000","23,048,516,946"
2018/10/1,0.583511,0.602337,0.537349,0.576461,"1,412,800,000","23,265,129,410"
2018/9/30,0.568045,0.618702,0.564195,0.581572,"1,329,720,000","22,648,482,209"
2018/9/29,0.539412,0.587431,0.529954,0.571228,"1,034,370,000","21,506,830,064"
2018/9/28,0.54303,0.548805,0.522197,0.539112,"718,255,000","21,651,113,979"
2018/9/27,0.516478,0.550922,0.513967,0.541381,"824,083,000","20,592,429,897"
2018/9/26,0.520288,0.566711,0.491498,0.516308,"1,821,610,000","20,744,361,360"
2018/9/25,0.487622,0.546061,0.441519,0.526941,"1,639,680,000","19,441,931,263"
2018/9/24,0.570614,0.580377,0.489646,0.494712,"1,034,380,000","22,715,618,493"
2018/9/23,0.57522,0.595025,0.559651,0.570689,"1,043,970,000","22,898,988,896"
2018/9/22,0.565468,0.609112,0.495737,0.570798,"2,411,430,000","22,510,774,201"
2018/9/21,0.452836,0.76938,0.429052,0.561462,"4,101,490,000","18,026,983,451"
2018/9/20,0.326441,0.477467,0.322347,0.449918,"1,291,360,000","12,995,296,506"
2018/9/19,0.320324,0.334734,0.313853,0.326053,"489,609,000","12,751,815,823"
2018/9/18,0.271452,0.332653,0.27101,0.32186,"600,216,000","10,806,270,795"
2018/9/17,0.281545,0.283361,0.268184,0.272251,"246,489,000","11,208,027,091"
2018/9/16,0.281723,0.281846,0.276549,0.281166,"197,009,000","11,215,132,456"
2018/9/15,0.277006,0.283564,0.276765,0.282008,"205,361,000","11,027,367,618"
2018/9/14,0.281184,0.284941,0.273855,0.277159,"269,029,000","11,166,631,222"
2018/9/13,0.270783,0.284655,0.267846,0.280583,"311,799,000","10,753,576,244"
2018/9/12,0.263166,0.272626,0.255756,0.270087,"298,449,000","10,451,083,575"
2018/9/11,0.270167,0.274917,0.255917,0.26371,"200,330,000","10,729,099,551"
2018/9/10,0.280237,0.282113,0.26382,0.270321,"204,958,000","11,111,435,989"
2018/9/9,0.278661,0.291261,0.274478,0.27868,"168,991,000","11,048,955,365"
2018/9/8,0.291119,0.296207,0.273789,0.279333,"169,208,000","11,542,912,112"
2018/9/7,0.301431,0.305307,0.287287,0.291435,"213,961,000","11,951,803,040"
2018/9/6,0.2835,0.305327,0.276112,0.30271,"329,763,000","11,240,798,945"
2018/9/5,0.331465,0.3341,0.283601,0.283601,"344,488,000","13,142,626,421"
2018/9/4,0.335184,0.34032,0.330305,0.331652,"241,419,000","13,290,111,416"
2018/9/3,0.343137,0.343684,0.334542,0.335961,"201,147,000","13,605,424,981"
2018/9/2,0.347323,0.349541,0.338393,0.342523,"240,907,000","13,771,423,148"
2018/9/1,0.335313,0.352657,0.334467,0.347721,"257,267,000","13,295,224,488"
31-Aug-18,0.335474,0.338988,0.328373,0.335332,"219,139,000","13,301,609,033"
30-Aug-18,0.344546,0.34664,0.325641,0.335444,"263,925,000","13,661,315,450"
29-Aug-18,0.350833,0.353745,0.341238,0.344803,"275,908,000","13,899,357,389"
28-Aug-18,0.337527,0.356798,0.334971,0.351837,"329,550,000","13,372,216,711"
27-Aug-18,0.323643,0.337781,0.323066,0.336903,"227,284,000","12,791,844,745"
26-Aug-18,0.328162,0.328327,0.320571,0.323776,"168,718,000","12,970,457,794"
25-Aug-18,0.32765,0.33153,0.324468,0.32823,"167,363,000","12,950,216,379"
24-Aug-18,0.32739,0.328584,0.318217,0.327606,"244,571,000","12,939,944,898"
23-Aug-18,0.319573,0.328813,0.319176,0.327709,"217,578,000","12,630,954,713"
22-Aug-18,0.334434,0.350122,0.316613,0.319803,"286,845,000","13,167,469,147"
21-Aug-18,0.318219,0.3381,0.316983,0.335177,"248,735,000","12,529,064,599"
20-Aug-18,0.344451,0.351689,0.317692,0.319283,"311,144,000","13,561,851,038"
19-Aug-18,0.327363,0.353079,0.321945,0.343978,"327,300,000","12,889,055,633"
18-Aug-18,0.363027,0.369954,0.317115,0.3271,"434,332,000","14,293,247,833"
17-Aug-18,0.292808,0.373619,0.292766,0.366676,"497,206,000","11,528,558,090"
16-Aug-18,0.282034,0.300958,0.278203,0.292436,"238,219,000","11,104,340,439"
15-Aug-18,0.276797,0.301744,0.276797,0.282005,"332,432,000","10,898,166,615"
14-Aug-18,0.278738,0.279615,0.253983,0.274272,"276,768,000","10,974,569,489"
13-Aug-18,0.297572,0.31068,0.276544,0.277466,"235,117,000","11,694,547,623"
12-Aug-18,0.300604,0.309376,0.297057,0.29787,"178,827,000","11,813,701,285"
11-Aug-18,0.321122,0.32121,0.291582,0.301262,"284,423,000","12,620,041,078"
10-Aug-18,0.346167,0.347973,0.316909,0.320426,"249,264,000","13,604,325,471"
9-Aug-18,0.333771,0.359654,0.332608,0.346771,"325,775,000","13,117,166,262"
8-Aug-18,0.380875,0.380875,0.326996,0.331944,"360,857,000","14,968,341,740"
7-Aug-18,0.413776,0.415917,0.379526,0.381006,"244,448,000","16,261,364,052"
6-Aug-18,0.433886,0.435794,0.40668,0.414081,"242,075,000","17,051,681,452"
5-Aug-18,0.42858,0.434594,0.427522,0.433638,"186,848,000","16,843,146,733"
4-Aug-18,0.441039,0.443058,0.427125,0.428507,"185,678,000","17,332,793,629"
3-Aug-18,0.430397,0.443633,0.426481,0.440571,"278,870,000","16,921,348,859"
2-Aug-18,0.447016,0.447645,0.429939,0.430254,"204,898,000","17,574,734,907"
1-Aug-18,0.435562,0.459134,0.427168,0.445852,"323,200,000","17,124,399,552"
31-Jul-18,0.445892,0.446124,0.427753,0.435225,"228,767,000","17,530,533,747"
30-Jul-18,0.453469,0.454549,0.436964,0.446107,"247,714,000","17,828,443,993"
29-Jul-18,0.456606,0.45714,0.450249,0.453306,"191,966,000","17,951,776,768"
28-Jul-18,0.454599,0.45617,0.449695,0.453667,"157,346,000","17,872,869,376"
27-Jul-18,0.449623,0.459486,0.445224,0.453635,"203,720,992","17,677,234,176"
26-Jul-18,0.459447,0.466983,0.446849,0.44992,"199,587,008","18,063,472,640"
25-Jul-18,0.455842,0.465526,0.450719,0.459829,"255,872,000","17,921,738,752"
24-Jul-18,0.445559,0.466819,0.438565,0.457623,"319,956,000","17,517,457,408"
23-Jul-18,0.449121,0.461783,0.444498,0.445276,"194,542,000","17,657,499,648"
22-Jul-18,0.455002,0.460989,0.44914,0.449311,"158,906,000","17,888,714,752"
21-Jul-18,0.446219,0.458755,0.438318,0.45541,"180,339,008","17,543,405,568"
20-Jul-18,0.476485,0.476485,0.436483,0.446994,"295,403,008","18,733,334,528"
19-Jul-18,0.487577,0.491237,0.471724,0.476433,"293,942,016","19,143,464,960"
18-Jul-18,0.505118,0.51956,0.477234,0.486389,"367,988,992","19,832,168,448"
17-Jul-18,0.481301,0.516604,0.470048,0.505587,"347,700,000","18,897,053,696"
16-Jul-18,0.446413,0.483401,0.444505,0.483401,"269,283,008","17,527,265,280"
15-Jul-18,0.439095,0.448987,0.437194,0.445894,"152,903,008","17,239,943,168"
14-Jul-18,0.438561,0.441646,0.433895,0.439271,"134,840,992","17,218,975,744"
13-Jul-18,0.436514,0.444508,0.434805,0.438741,"179,403,008","17,138,606,080"
12-Jul-18,0.449882,0.449972,0.428033,0.435364,"182,139,008","17,663,467,520"
11-Jul-18,0.445127,0.452545,0.443574,0.450233,"183,887,008","17,476,773,888"
10-Jul-18,0.473855,0.474336,0.443261,0.445042,"230,418,000","18,604,705,792"
9-Jul-18,0.477291,0.480774,0.472653,0.47427,"206,344,992","18,739,611,648"
8-Jul-18,0.492319,0.494895,0.475966,0.477749,"226,644,000","19,329,646,592"
7-Jul-18,0.478617,0.492477,0.467716,0.492477,"214,979,008","18,791,673,856"
6-Jul-18,0.480579,0.481473,0.462414,0.479151,"245,003,008","18,868,705,280"
5-Jul-18,0.490422,0.497402,0.472966,0.481625,"279,999,008","19,254,996,992"
4-Jul-18,0.485584,0.503604,0.475774,0.490043,"313,828,992","19,065,044,992"
3-Jul-18,0.486259,0.515696,0.480843,0.485223,"410,225,984","19,091,548,160"
2-Jul-18,0.461606,0.488924,0.453839,0.486122,"335,919,008","18,123,620,352"
1-Jul-18,0.465944,0.46628,0.450816,0.461358,"267,224,992","18,293,938,176"
30-Jun-18,0.454112,0.480147,0.454112,0.466245,"345,528,992","17,829,388,288"
29-Jun-18,0.448354,0.45834,0.427302,0.45308,"309,777,984","17,603,317,760"
28-Jun-18,0.47033,0.471683,0.44575,0.448458,"220,566,000","18,466,123,776"
27-Jun-18,0.455551,0.472758,0.45196,0.47037,"215,618,000","17,885,888,512"
26-Jun-18,0.482381,0.482872,0.456001,0.456001,"179,426,000","18,939,273,216"
25-Jun-18,0.477106,0.49111,0.47556,0.481753,"231,728,992","18,724,169,728"
24-Jun-18,0.491773,0.493725,0.450048,0.47738,"369,520,000","19,299,774,464"
23-Jun-18,0.487309,0.496713,0.480874,0.491284,"204,927,008","19,124,588,544"
22-Jun-18,0.535091,0.535091,0.477286,0.486947,"339,428,992","20,999,798,784"
21-Jun-18,0.539228,0.547007,0.530697,0.534775,"194,312,000","21,162,160,128"
20-Jun-18,0.549738,0.550554,0.525859,0.539286,"256,920,000","21,574,639,616"
19-Jun-18,0.538614,0.558059,0.534595,0.549621,"255,400,000","21,138,071,552"
18-Jun-18,0.52882,0.547794,0.511833,0.537495,"276,527,008","20,753,696,768"
17-Jun-18,0.535536,0.538881,0.525215,0.528216,"166,028,000","21,017,262,080"
16-Jun-18,0.537106,0.539293,0.523588,0.534784,"202,682,000","21,078,878,208"
15-Jun-18,0.560062,0.560062,0.534301,0.537707,"241,684,992","21,979,799,552"
14-Jun-18,0.535435,0.57059,0.526614,0.561306,"379,824,992","21,012,770,816"
13-Jun-18,0.562845,0.564642,0.517036,0.534663,"359,864,992","22,088,464,384"
12-Jun-18,0.602136,0.602139,0.556653,0.562933,"309,544,000","23,630,413,824"
11-Jun-18,0.586198,0.604066,0.568721,0.604066,"336,547,008","23,004,934,144"
10-Jun-18,0.659514,0.659514,0.561237,0.588126,"492,555,008","25,882,169,344"
9-Jun-18,0.674778,0.678893,0.659755,0.659755,"175,990,000","26,481,182,720"
8-Jun-18,0.677586,0.679668,0.660804,0.674343,"221,887,008","26,591,389,696"
7-Jun-18,0.675313,0.688223,0.673146,0.678128,"244,568,000","26,500,311,040"
6-Jun-18,0.677901,0.681668,0.660059,0.674797,"273,966,016","26,601,873,408"
5-Jun-18,0.661898,0.68384,0.641428,0.677015,"386,328,000","25,973,901,312"
4-Jun-18,0.692466,0.703623,0.644603,0.661425,"558,131,008","27,173,410,816"
3-Jun-18,0.643412,0.673594,0.640891,0.671205,"327,804,000","25,248,462,848"
2-Jun-18,0.623462,0.648982,0.619477,0.643451,"315,206,016","24,465,598,464"
1-Jun-18,0.612893,0.624824,0.609069,0.623364,"263,088,000","24,019,240,960"
31-May-18,0.603452,0.621636,0.596089,0.612622,"283,328,000","23,649,263,616"
30-May-18,0.603769,0.627679,0.590058,0.605817,"320,604,992","23,661,682,688"
29-May-18,0.556084,0.610749,0.551635,0.601241,"380,744,000","21,792,913,408"
28-May-18,0.608368,0.609781,0.552299,0.552299,"327,903,008","23,841,910,784"
27-May-18,0.61204,0.612884,0.603328,0.607881,"186,963,008","23,985,823,744"
26-May-18,0.610118,0.626494,0.6038,0.612708,"213,242,000","23,910,506,496"
25-May-18,0.632924,0.636208,0.603334,0.611001,"289,816,000","24,804,259,840"
24-May-18,0.599207,0.640258,0.589272,0.631997,"440,532,992","23,482,884,096"
23-May-18,0.648634,0.649121,0.586997,0.599594,"482,480,992","25,419,945,984"
22-May-18,0.682151,0.682933,0.644588,0.645567,"234,712,992","26,733,486,080"
21-May-18,0.700441,0.703051,0.676203,0.681587,"250,480,992","27,450,261,504"
20-May-18,0.677258,0.704614,0.673348,0.700244,"275,614,016","26,541,729,792"
19-May-18,0.680759,0.69045,0.665896,0.676713,"249,039,008","26,678,913,024"
18-May-18,0.6654,0.685625,0.65339,0.680294,"344,944,000","26,077,022,208"
17-May-18,0.713388,0.714618,0.661213,0.66731,"337,999,008","27,957,649,408"
16-May-18,0.69592,0.714081,0.669438,0.714081,"429,641,984","27,273,091,072"
15-May-18,0.738938,0.752269,0.692667,0.698588,"422,980,000","28,958,941,184"
14-May-18,0.744701,0.756983,0.707693,0.740898,"613,462,016","29,184,794,624"
13-May-18,0.698085,0.758977,0.680971,0.745748,"532,488,000","27,357,941,760"
12-May-18,0.685772,0.714918,0.639771,0.696735,"596,684,992","26,875,392,000"
11-May-18,0.756578,0.761326,0.656026,0.684948,"991,409,024","29,641,412,608"
10-May-18,0.803212,0.808914,0.757342,0.758237,"399,324,000","31,468,457,984"
9-May-18,0.813393,0.819969,0.7703,0.802043,"611,574,976","31,867,320,320"
8-May-18,0.833086,0.846992,0.803568,0.81397,"465,040,992","32,638,867,456"
7-May-18,0.871214,0.871236,0.812933,0.832641,"602,534,976","34,132,639,744"
6-May-18,0.904235,0.918675,0.855972,0.871424,"640,057,024","35,426,365,440"
5-May-18,0.895562,0.922354,0.895562,0.905103,"668,800,000","35,086,573,568"
4-May-18,0.881536,0.927695,0.866922,0.895442,"1,007,609,984","34,537,046,016"
3-May-18,0.85898,0.892916,0.847319,0.884466,"725,228,992","33,632,360,448"
2-May-18,0.839355,0.86428,0.831713,0.859094,"544,425,984","32,863,961,088"
1-May-18,0.838355,0.842069,0.797826,0.841407,"630,809,024","32,818,413,568"
30-Apr-18,0.871404,0.876788,0.831208,0.837938,"575,363,968","34,112,151,552"
29-Apr-18,0.864399,0.904945,0.83448,0.872778,"896,313,984","33,837,930,496"
28-Apr-18,0.812063,0.887591,0.812063,0.863804,"788,718,976","31,789,191,168"
27-Apr-18,0.851139,0.859641,0.813885,0.813885,"673,793,024","33,318,862,848"
26-Apr-18,0.801774,0.852414,0.771787,0.852414,"1,028,590,016","31,386,415,104"
25-Apr-18,0.932771,0.932771,0.779231,0.800607,"1,614,050,048","36,514,459,648"
24-Apr-18,0.876012,0.96561,0.873566,0.934781,"1,572,930,048","34,292,535,296"
23-Apr-18,0.866578,0.88629,0.863304,0.876657,"674,545,024","33,902,962,688"
22-Apr-18,0.86682,0.911901,0.848091,0.869995,"946,398,976","33,912,430,592"
21-Apr-18,0.925021,0.925021,0.821113,0.873103,"1,563,970,048","36,189,405,184"
20-Apr-18,0.791172,0.938354,0.791172,0.924465,"2,344,069,888","30,952,869,888"
19-Apr-18,0.712059,0.791976,0.706841,0.791976,"878,328,000","27,857,733,632"
18-Apr-18,0.657052,0.721426,0.657052,0.708932,"624,049,024","25,705,693,184"
17-Apr-18,0.66489,0.677356,0.654346,0.656933,"442,352,992","26,012,346,368"
16-Apr-18,0.682296,0.687165,0.63861,0.663297,"531,996,000","26,693,345,280"
15-Apr-18,0.634883,0.682534,0.634143,0.682534,"609,636,992","24,838,377,472"
14-Apr-18,0.63738,0.661508,0.616307,0.632184,"626,268,032","24,936,069,120"
13-Apr-18,0.630093,0.693112,0.605816,0.638087,"1,245,170,048","24,650,981,376"
12-Apr-18,0.538657,0.644518,0.506543,0.628737,"1,346,739,968","21,058,555,904"
11-Apr-18,0.492568,0.548455,0.489026,0.539506,"341,707,008","19,256,721,408"
10-Apr-18,0.492134,0.493645,0.482839,0.491931,"154,495,008","19,239,753,728"
9-Apr-18,0.501201,0.512142,0.482573,0.491855,"271,775,008","19,594,213,376"
8-Apr-18,0.488227,0.501418,0.487591,0.500398,"137,548,000","19,086,993,408"
7-Apr-18,0.476851,0.495667,0.474575,0.487867,"209,076,000","18,642,259,968"
6-Apr-18,0.494781,0.49809,0.465615,0.476431,"218,156,000","19,343,226,880"
5-Apr-18,0.50195,0.505882,0.48449,0.495801,"358,755,008","19,623,483,392"
4-Apr-18,0.554569,0.563117,0.498487,0.501631,"415,257,984","21,680,592,896"
3-Apr-18,0.501533,0.562698,0.499658,0.558044,"578,238,976","19,607,187,456"
2-Apr-18,0.486067,0.510446,0.478596,0.500688,"262,342,000","19,002,546,176"
1-Apr-18,0.513854,0.515437,0.466223,0.485081,"297,868,992","20,088,877,056"
31-Mar-18,0.510617,0.529406,0.505167,0.512353,"293,208,000","19,962,322,944"
30-Mar-18,0.513268,0.531276,0.484362,0.509565,"518,219,008","20,065,822,720"
29-Mar-18,0.577767,0.57864,0.511511,0.511511,"420,550,016","22,587,353,088"
28-Mar-18,0.577511,0.594023,0.572828,0.578002,"258,298,000","22,577,346,560"
27-Mar-18,0.599026,0.604332,0.565132,0.577917,"351,380,992","23,418,449,920"
26-Mar-18,0.642683,0.644121,0.585922,0.599463,"384,504,992","25,125,197,824"
25-Mar-18,0.638632,0.657213,0.631901,0.641875,"229,352,000","24,966,815,744"
24-Mar-18,0.646214,0.679608,0.640516,0.641265,"390,740,000","25,263,249,408"
23-Mar-18,0.663111,0.663111,0.625258,0.643174,"387,164,000","25,923,799,040"
22-Mar-18,0.693145,0.701351,0.636741,0.662743,"449,041,984","27,097,866,240"
21-Mar-18,0.713055,0.72061,0.679162,0.693664,"527,324,000","27,876,229,120"
20-Mar-18,0.736759,0.736759,0.673427,0.709808,"814,275,968","28,802,932,736"
19-Mar-18,0.672126,0.74908,0.640012,0.74908,"1,096,930,048","26,274,572,288"
18-Mar-18,0.634466,0.677591,0.548815,0.658777,"923,606,016","24,802,369,536"
17-Mar-18,0.687745,0.689434,0.626709,0.637856,"319,824,000","26,885,122,048"
16-Mar-18,0.699063,0.71178,0.674463,0.68926,"502,740,000","27,327,555,584"
15-Mar-18,0.702913,0.730673,0.643845,0.697269,"888,345,024","27,478,089,728"
14-Mar-18,0.789569,0.79908,0.67601,0.701902,"479,148,992","30,865,598,464"
13-Mar-18,0.798451,0.805729,0.778471,0.789711,"279,679,008","31,212,996,608"
12-Mar-18,0.832127,0.838328,0.787882,0.801048,"355,031,008","32,529,475,584"
11-Mar-18,0.795765,0.840407,0.775737,0.831122,"472,972,000","31,108,007,936"
10-Mar-18,0.854872,0.860443,0.793736,0.796627,"402,670,016","33,418,606,592"
9-Mar-18,0.826122,0.856182,0.751485,0.849761,"989,203,008","32,294,725,632"
8-Mar-18,0.872508,0.888562,0.825387,0.825857,"499,496,000","34,108,028,928"
7-Mar-18,0.924378,0.930659,0.824895,0.87121,"809,598,016","36,135,747,584"
6-Mar-18,0.954448,0.991306,0.916863,0.922887,"875,180,032","37,311,221,760"
5-Mar-18,1.01,1.08,0.956116,0.959368,"1,706,819,968","39,650,660,352"
4-Mar-18,0.906008,1.03,0.895618,1.01,"797,225,984","35,417,632,768"
3-Mar-18,0.908786,0.926512,0.903604,0.907804,"280,852,992","35,526,213,632"
2-Mar-18,0.926638,0.933912,0.902286,0.910144,"271,036,000","36,226,727,936"
1-Mar-18,0.904131,0.953796,0.89063,0.928347,"475,256,992","35,346,825,216"
28-Feb-18,0.944697,0.95555,0.903787,0.904583,"329,529,984","36,932,734,976"
27-Feb-18,0.959302,0.97258,0.944977,0.947305,"312,712,992","37,503,721,472"
26-Feb-18,0.943704,0.970906,0.913403,0.956859,"458,612,992","36,893,913,088"
25-Feb-18,0.951977,0.967597,0.915279,0.943487,"360,271,008","37,217,333,248"
24-Feb-18,0.997659,1.01,0.929456,0.954402,"489,920,000","39,003,295,744"
23-Feb-18,0.934176,1.03,0.898286,0.998855,"896,403,968","36,441,473,024"
